

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 23:46:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5614  05AF                     l1908:
  5615  05AF  1FCA               	btfss	___fladd@b+2,7
  5616  05B0  2DB2               	goto	u2291
  5617  05B1  2DB3               	goto	u2290
  5618  05B2                     u2291:
  5619  05B2  2D91               	goto	l1894
  5620  05B3                     u2290:
  5621  05B3                     l1910:
  5622  05B3  01D9               	clrf	___fladd@aexp
  5623  05B4                     l1912:
  5624  05B4  1FDB               	btfss	___fladd@grs,7
  5625  05B5  2DB7               	goto	u2301
  5626  05B6  2DB8               	goto	u2300
  5627  05B7                     u2301:
  5628  05B7  2DC6               	goto	l1920
  5629  05B8                     u2300:
  5630  05B8                     l1914:
  5631  05B8  085B               	movf	___fladd@grs,w
  5632  05B9  397F               	andlw	127
  5633  05BA  1903               	btfsc	3,2
  5634  05BB  2DBD               	goto	u2311
  5635  05BC  2DBE               	goto	u2310
  5636  05BD                     u2311:
  5637  05BD  2DC1               	goto	l620
  5638  05BE                     u2310:
  5639  05BE                     l1916:
  5640  05BE  01D9               	clrf	___fladd@aexp
  5641  05BF  0AD9               	incf	___fladd@aexp,f
  5642  05C0  2DC6               	goto	l1920
  5643  05C1                     l620:
  5644  05C1  1C48               	btfss	___fladd@b,0
  5645  05C2  2DC4               	goto	u2321
  5646  05C3  2DC5               	goto	u2320
  5647  05C4                     u2321:
  5648  05C4  2DC6               	goto	l1920
  5649  05C5                     u2320:
  5650  05C5  2DBE               	goto	l1916
  5651  05C6                     l1920:
  5652  05C6  0859               	movf	___fladd@aexp,w
  5653  05C7  1903               	btfsc	3,2
  5654  05C8  2DCA               	goto	u2331
  5655  05C9  2DCB               	goto	u2330
  5656  05CA                     u2331:
  5657  05CA  2DFF               	goto	l623
  5658  05CB                     u2330:
  5659  05CB                     l1922:
  5660  05CB  3001               	movlw	1
  5661  05CC  07C8               	addwf	___fladd@b,f
  5662  05CD  3000               	movlw	0
  5663  05CE  1803               	skipnc
  5664  05CF  3001               	movlw	1
  5665  05D0  07C9               	addwf	___fladd@b+1,f
  5666  05D1  3000               	movlw	0
  5667  05D2  1803               	skipnc
  5668  05D3  3001               	movlw	1
  5669  05D4  07CA               	addwf	___fladd@b+2,f
  5670  05D5  3000               	movlw	0
  5671  05D6  1803               	skipnc
  5672  05D7  3001               	movlw	1
  5673  05D8  07CB               	addwf	___fladd@b+3,f
  5674  05D9                     l1924:
  5675  05D9  1C4B               	btfss	___fladd@b+3,0
  5676  05DA  2DDC               	goto	u2341
  5677  05DB  2DDD               	goto	u2340
  5678  05DC                     u2341:
  5679  05DC  2DFF               	goto	l623
  5680  05DD                     u2340:
  5681  05DD                     l1926:
  5682  05DD  0848               	movf	___fladd@b,w
  5683  05DE  00D0               	movwf	??___fladd
  5684  05DF  0849               	movf	___fladd@b+1,w
  5685  05E0  00D1               	movwf	??___fladd+1
  5686  05E1  084A               	movf	___fladd@b+2,w
  5687  05E2  00D2               	movwf	??___fladd+2
  5688  05E3  084B               	movf	___fladd@b+3,w
  5689  05E4  00D3               	movwf	??___fladd+3
  5690  05E5  3001               	movlw	1
  5691  05E6  00D4               	movwf	??___fladd+4
  5692  05E7                     u2355:
  5693  05E7  0D53               	rlf	??___fladd+3,w
  5694  05E8  0CD3               	rrf	??___fladd+3,f
  5695  05E9  0CD2               	rrf	??___fladd+2,f
  5696  05EA  0CD1               	rrf	??___fladd+1,f
  5697  05EB  0CD0               	rrf	??___fladd,f
  5698  05EC                     u2350:
  5699  05EC  0BD4               	decfsz	??___fladd+4,f
  5700  05ED  2DE7               	goto	u2355
  5701  05EE  0853               	movf	??___fladd+3,w
  5702  05EF  00CB               	movwf	___fladd@b+3
  5703  05F0  0852               	movf	??___fladd+2,w
  5704  05F1  00CA               	movwf	___fladd@b+2
  5705  05F2  0851               	movf	??___fladd+1,w
  5706  05F3  00C9               	movwf	___fladd@b+1
  5707  05F4  0850               	movf	??___fladd,w
  5708  05F5  00C8               	movwf	___fladd@b
  5709  05F6  0A5A               	incf	___fladd@bexp,w
  5710  05F7  1903               	btfsc	3,2
  5711  05F8  2DFA               	goto	u2361
  5712  05F9  2DFB               	goto	u2360
  5713  05FA                     u2361:
  5714  05FA  2DFF               	goto	l623
  5715  05FB                     u2360:
  5716  05FB                     l1928:
  5717  05FB  3001               	movlw	1
  5718  05FC  00D0               	movwf	??___fladd
  5719  05FD  0850               	movf	??___fladd,w
  5720  05FE  07DA               	addwf	___fladd@bexp,f
  5721  05FF                     l623:
  5722  05FF  0A5A               	incf	___fladd@bexp,w
  5723  0600  1903               	btfsc	3,2
  5724  0601  2E03               	goto	u2371
  5725  0602  2E04               	goto	u2370
  5726  0603                     u2371:
  5727  0603  2E09               	goto	l1932
  5728  0604                     u2370:
  5729  0604                     l1930:
  5730  0604  085A               	movf	___fladd@bexp,w
  5731  0605  1D03               	btfss	3,2
  5732  0606  2E08               	goto	u2381
  5733  0607  2E09               	goto	u2380
  5734  0608                     u2381:
  5735  0608  2E17               	goto	l1938
  5736  0609                     u2380:
  5737  0609                     l1932:
  5738  0609  3000               	movlw	0
  5739  060A  00CB               	movwf	___fladd@b+3
  5740  060B  3000               	movlw	0
  5741  060C  00CA               	movwf	___fladd@b+2
  5742  060D  3000               	movlw	0
  5743  060E  00C9               	movwf	___fladd@b+1
  5744  060F  3000               	movlw	0
  5745  0610  00C8               	movwf	___fladd@b
  5746  0611                     l1934:
  5747  0611  085A               	movf	___fladd@bexp,w
  5748  0612  1D03               	btfss	3,2
  5749  0613  2E15               	goto	u2391
  5750  0614  2E16               	goto	u2390
  5751  0615                     u2391:
  5752  0615  2E17               	goto	l1938
  5753  0616                     u2390:
  5754  0616                     l1936:
  5755  0616  01D8               	clrf	___fladd@signs
  5756  0617                     l1938:
  5757  0617  1C5A               	btfss	___fladd@bexp,0
  5758  0618  2E1A               	goto	u2401
  5759  0619  2E1B               	goto	u2400
  5760  061A                     u2401:
  5761  061A  2E1D               	goto	l1942
  5762  061B                     u2400:
  5763  061B                     l1940:
  5764  061B  17CA               	bsf	___fladd@b+2,7
  5765  061C  2E21               	goto	l631
  5766  061D                     l1942:
  5767  061D  307F               	movlw	127
  5768  061E  00D0               	movwf	??___fladd
  5769  061F  0850               	movf	??___fladd,w
  5770  0620  05CA               	andwf	___fladd@b+2,f
  5771  0621                     l631:
  5772  0621  085A               	movf	___fladd@bexp,w
  5773  0622  00D0               	movwf	??___fladd
  5774  0623  1003               	clrc
  5775  0624  0C50               	rrf	??___fladd,w
  5776  0625  00D1               	movwf	??___fladd+1
  5777  0626  0851               	movf	??___fladd+1,w
  5778  0627  00CB               	movwf	___fladd@b+3
  5779  0628                     l1944:
  5780  0628  1FD8               	btfss	___fladd@signs,7
  5781  0629  2E2B               	goto	u2411
  5782  062A  2E2C               	goto	u2410
  5783  062B                     u2411:
  5784  062B  2E2D               	goto	l632
  5785  062C                     u2410:
  5786  062C                     l1946:
  5787  062C  17CB               	bsf	___fladd@b+3,7
  5788  062D                     l632:
  5789  062D                     l602:
  5790  062D  0008               	return
  5791  062E                     __end_of___fladd:
  5792                           
  5793                           	psect	text19
  5794  0BAD                     __ptext19:	
  5795 ;; *************** function _isr *****************
  5796 ;; Defined at:
  5797 ;;		line 13 in file "Monitor_interruption.c"
  5798 ;; Parameters:    Size  Location     Type
  5799 ;;		None
  5800 ;; Auto vars:     Size  Location     Type
  5801 ;;		None
  5802 ;; Return value:  Size  Location     Type
  5803 ;;                  1    wreg      void 
  5804 ;; Registers used:
  5805 ;;		wreg, status,2, status,0, pclath, cstack
  5806 ;; Tracked objects:
  5807 ;;		On entry : 0/0
  5808 ;;		On exit  : 0/0
  5809 ;;		Unchanged: 0/0
  5810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5811 ;;      Params:         0       0       0       0       0
  5812 ;;      Locals:         0       0       0       0       0
  5813 ;;      Temps:          2       0       0       0       0
  5814 ;;      Totals:         2       0       0       0       0
  5815 ;;Total ram usage:        2 bytes
  5816 ;; Hardware stack levels used: 1
  5817 ;; Hardware stack levels required when called: 1
  5818 ;; This function calls:
  5819 ;;		_adc_read
  5820 ;;		_t0_init_cont
  5821 ;; This function is called by:
  5822 ;;		Interrupt level 1
  5823 ;; This function uses a non-reentrant model
  5824 ;;
  5825                           
  5826                           
  5827                           ;psect for function _isr
  5828  0BAD                     _isr:
  5829  0BAD                     i1l1490:
  5830                           
  5831                           ;Monitor_interruption.c: 15:     if( INTCONbits.T0IF )
  5832  0BAD  1D0B               	btfss	11,2	;volatile
  5833  0BAE  2BB0               	goto	u150_21
  5834  0BAF  2BB1               	goto	u150_20
  5835  0BB0                     u150_21:
  5836  0BB0  2BB7               	goto	i1l1496
  5837  0BB1                     u150_20:
  5838  0BB1                     i1l1492:
  5839                           
  5840                           ;Monitor_interruption.c: 16:     {;Monitor_interruption.c: 17:         INTCONbits.T0IF =
      +                           0;
  5841  0BB1  110B               	bcf	11,2	;volatile
  5842  0BB2                     i1l1494:
  5843                           
  5844                           ;Monitor_interruption.c: 18:         t0_init_cont();
  5845  0BB2  120A  118A  27EE  120A  158A  	fcall	_t0_init_cont
  5846  0BB7                     i1l1496:
  5847                           
  5848                           ;Monitor_interruption.c: 22:     if( PIR1bits.ADIF )
  5849  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  5850  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  5851  0BB9  1F0C               	btfss	12,6	;volatile
  5852  0BBA  2BBC               	goto	u151_21
  5853  0BBB  2BBD               	goto	u151_20
  5854  0BBC                     u151_21:
  5855  0BBC  2BC3               	goto	i1l42
  5856  0BBD                     u151_20:
  5857  0BBD                     i1l1498:
  5858                           
  5859                           ;Monitor_interruption.c: 23:     {;Monitor_interruption.c: 24:         PIR1bits.ADIF = 0
      +                          ;
  5860  0BBD  130C               	bcf	12,6	;volatile
  5861  0BBE                     i1l1500:
  5862                           
  5863                           ;Monitor_interruption.c: 25:         adc_read();
  5864  0BBE  120A  158A  23CA  120A  158A  	fcall	_adc_read
  5865  0BC3                     i1l42:
  5866  0BC3  087B               	movf	??_isr+1,w
  5867  0BC4  008A               	movwf	10
  5868  0BC5  0E7A               	swapf	??_isr,w
  5869  0BC6  0083               	movwf	3
  5870  0BC7  0EFE               	swapf	btemp,f
  5871  0BC8  0E7E               	swapf	btemp,w
  5872  0BC9  0009               	retfie
  5873  0BCA                     __end_of_isr:
  5874                           
  5875                           	psect	intentry
  5876  0004                     __pintentry:	
  5877                           ;incstack = 0
  5878                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5879                           
  5880  0004                     interrupt_function:
  5881  007E                     saved_w	set	btemp
  5882  0004  00FE               	movwf	btemp
  5883  0005  0E03               	swapf	3,w
  5884  0006  00FA               	movwf	??_isr
  5885  0007  080A               	movf	10,w
  5886  0008  00FB               	movwf	??_isr+1
  5887  0009  120A  158A  2BAD   	ljmp	_isr
  5888                           
  5889                           	psect	text20
  5890  07EE                     __ptext20:	
  5891 ;; *************** function _t0_init_cont *****************
  5892 ;; Defined at:
  5893 ;;		line 29 in file "timers.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;		None
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;		None
  5898 ;; Return value:  Size  Location     Type
  5899 ;;                  1    wreg      void 
  5900 ;; Registers used:
  5901 ;;		wreg, status,2, status,0
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5907 ;;      Params:         0       0       0       0       0
  5908 ;;      Locals:         0       0       0       0       0
  5909 ;;      Temps:          0       0       0       0       0
  5910 ;;      Totals:         0       0       0       0       0
  5911 ;;Total ram usage:        0 bytes
  5912 ;; Hardware stack levels used: 1
  5913 ;; This function calls:
  5914 ;;		Nothing
  5915 ;; This function is called by:
  5916 ;;		_isr
  5917 ;; This function uses a non-reentrant model
  5918 ;;
  5919                           
  5920                           
  5921                           ;psect for function _t0_init_cont
  5922  07EE                     _t0_init_cont:
  5923  07EE                     i1l1402:	
  5924                           ;incstack = 0
  5925                           ; Regs used in _t0_init_cont: [wreg+status,2+status,0]
  5926                           
  5927                           
  5928                           ;timers.c: 31:     TMR0 = (256-250);
  5929  07EE  3006               	movlw	6
  5930  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  5931  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  5932  07F1  0081               	movwf	1	;volatile
  5933  07F2                     i1l1404:
  5934                           
  5935                           ;timers.c: 32:     if(timer0_value) -- timer0_value;
  5936  07F2  0870               	movf	_timer0_value,w
  5937  07F3  0471               	iorwf	_timer0_value+1,w
  5938  07F4  1903               	btfsc	3,2
  5939  07F5  2FF7               	goto	u139_21
  5940  07F6  2FF8               	goto	u139_20
  5941  07F7                     u139_21:
  5942  07F7  2FFE               	goto	i1l152
  5943  07F8                     u139_20:
  5944  07F8                     i1l1406:
  5945  07F8  3001               	movlw	1
  5946  07F9  02F0               	subwf	_timer0_value,f
  5947  07FA  3000               	movlw	0
  5948  07FB  1C03               	skipc
  5949  07FC  03F1               	decf	_timer0_value+1,f
  5950  07FD  02F1               	subwf	_timer0_value+1,f
  5951  07FE                     i1l152:
  5952  07FE  0008               	return
  5953  07FF                     __end_of_t0_init_cont:
  5954                           
  5955                           	psect	text21
  5956  0BCA                     __ptext21:	
  5957 ;; *************** function _adc_read *****************
  5958 ;; Defined at:
  5959 ;;		line 37 in file "Analog_to_Digital.c"
  5960 ;; Parameters:    Size  Location     Type
  5961 ;;		None
  5962 ;; Auto vars:     Size  Location     Type
  5963 ;;		None
  5964 ;; Return value:  Size  Location     Type
  5965 ;;                  1    wreg      void 
  5966 ;; Registers used:
  5967 ;;		wreg, status,2, status,0
  5968 ;; Tracked objects:
  5969 ;;		On entry : 0/0
  5970 ;;		On exit  : 0/0
  5971 ;;		Unchanged: 0/0
  5972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5973 ;;      Params:         0       0       0       0       0
  5974 ;;      Locals:         0       0       0       0       0
  5975 ;;      Temps:          4       0       0       0       0
  5976 ;;      Totals:         4       0       0       0       0
  5977 ;;Total ram usage:        4 bytes
  5978 ;; Hardware stack levels used: 1
  5979 ;; This function calls:
  5980 ;;		Nothing
  5981 ;; This function is called by:
  5982 ;;		_isr
  5983 ;; This function uses a non-reentrant model
  5984 ;;
  5985                           
  5986                           
  5987                           ;psect for function _adc_read
  5988  0BCA                     _adc_read:
  5989  0BCA                     i1l1396:	
  5990                           ;incstack = 0
  5991                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  5992                           
  5993                           
  5994                           ;Analog_to_Digital.c: 39:     read_value = ADRESH;
  5995  0BCA  1283               	bcf	3,5	;RP0=0, select bank0
  5996  0BCB  1303               	bcf	3,6	;RP1=0, select bank0
  5997  0BCC  081E               	movf	30,w	;volatile
  5998  0BCD  00F6               	movwf	??_adc_read
  5999  0BCE  01F7               	clrf	??_adc_read+1
  6000  0BCF  0876               	movf	??_adc_read,w
  6001  0BD0  00F4               	movwf	_read_value
  6002  0BD1  0877               	movf	??_adc_read+1,w
  6003  0BD2  00F5               	movwf	_read_value+1
  6004  0BD3                     i1l1398:
  6005                           
  6006                           ;Analog_to_Digital.c: 40:     read_value = (read_value<<8) + ADRESL ;
  6007  0BD3  0874               	movf	_read_value,w
  6008  0BD4  00F7               	movwf	??_adc_read+1
  6009  0BD5  01F6               	clrf	??_adc_read
  6010  0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  6011  0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  6012  0BD8  081E               	movf	30,w	;volatile
  6013  0BD9  0776               	addwf	??_adc_read,w
  6014  0BDA  00F8               	movwf	??_adc_read+2
  6015  0BDB  3000               	movlw	0
  6016  0BDC  1803               	skipnc
  6017  0BDD  3001               	movlw	1
  6018  0BDE  0777               	addwf	??_adc_read+1,w
  6019  0BDF  00F9               	movwf	??_adc_read+3
  6020  0BE0  0878               	movf	??_adc_read+2,w
  6021  0BE1  00F4               	movwf	_read_value
  6022  0BE2  0879               	movf	??_adc_read+3,w
  6023  0BE3  00F5               	movwf	_read_value+1
  6024  0BE4                     i1l1400:
  6025                           
  6026                           ;Analog_to_Digital.c: 41:     ADCON0bits.GO = 1;
  6027  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  6028  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  6029  0BE6  149F               	bsf	31,1	;volatile
  6030  0BE7                     i1l24:
  6031  0BE7  0008               	return
  6032  0BE8                     __end_of_adc_read:
  6033  000C                     
  6034                           	psect	functab
  6035  002D                     __pfunctab:
  6036  002D                     __fptable:
  6037  002D                     fptable:
  6038  002D  00FF               	movwf	(btemp+1)& (0+127)
  6039  002E  3000               	movlw	high fptable
  6040  002F  008A               	movwf	10
  6041  0030  087F               	movf	(btemp+1)& (0+127),w
  6042  0031  0782               	addwf	2,f
  6043  0032                     fpbase:
  6044  0032  2832               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6045  0033                     fp__Fahrenheit_value:
  6046  0033  120A  158A  2CC6   	ljmp	_Fahrenheit_value
  6047  0036                     fp__LCD_Texto:
  6048  0036  120A  158A  2C90   	ljmp	_LCD_Texto
  6049  0039                     fp__LCD_init:
  6050  0039  120A  158A  2C32   	ljmp	_LCD_init
  6051  003C                     fp__LCD_num:
  6052  003C  120A  118A  2E2E   	ljmp	_LCD_num
  6053  003F                     fp__celsius_value:
  6054  003F  120A  158A  2D7A   	ljmp	_celsius_value
  6055  0042                     fp__kelvin_value:
  6056  0042  120A  158A  2B67   	ljmp	_kelvin_value
  6057  0045                     __end_of__fptable:
  6058  007E                     btemp	set	126	;btemp
  6059  007E                     wtemp0	set	126
  6060                           
  6061                           	psect	config
  6062                           
  6063                           ;Config register CONFIG1 @ 0x2007
  6064                           ;	Oscillator Selection bits
  6065                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6066                           ;	Watchdog Timer Enable bit
  6067                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6068                           ;	Power-up Timer Enable bit
  6069                           ;	PWRTE = OFF, PWRT disabled
  6070                           ;	RE3/MCLR pin function select bit
  6071                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6072                           ;	Code Protection bit
  6073                           ;	CP = OFF, Program memory code protection is disabled
  6074                           ;	Data Code Protection bit
  6075                           ;	CPD = OFF, Data memory code protection is disabled
  6076                           ;	Brown Out Reset Selection bits
  6077                           ;	BOREN = OFF, BOR disabled
  6078                           ;	Internal External Switchover bit
  6079                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6080                           ;	Fail-Safe Clock Monitor Enabled bit
  6081                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6082                           ;	Low Voltage Programming Enable bit
  6083                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6084                           ;	In-Circuit Debugger Mode bit
  6085                           ;	DEBUG = 0x1, unprogrammed default
  6086  2007                     	org	8199
  6087  2007  20D4               	dw	8404
  6088                           
  6089                           ;Config register CONFIG2 @ 0x2008
  6090                           ;	Brown-out Reset Selection bit
  6091                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6092                           ;	Flash Program Memory Self Write Enable bits
  6093                           ;	WRT = OFF, Write protection off
  6094  2008                     	org	8200
  6095  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        15
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     80      80
    BANK1            80      9      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S448$1$0	PTR const unsigned char  size(1) Largest target is 0

    S448$2$2	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    S483$Fahrenheit	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> Fahrenheit_value(), 

    value.Fahrenheit	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> Fahrenheit_value(), 

    S483$kelvin	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> kelvin_value(), 

    value.kelvin	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> kelvin_value(), 

    S483$celsius	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> celsius_value(), 

    value.celsius	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> celsius_value(), 

    S448$B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    print.B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    S448$B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    print.B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    S448$clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    print.clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    S448$number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    print.number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    S448$str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    print.str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    S448$string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    print.string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    S448$init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    print.init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    S426$Pause	PTR FTN()void  size(1) Largest target is 1
		 -> Pause_timer0(), 

    TM0.Pause	PTR FTN()void  size(1) Largest target is 1
		 -> Pause_timer0(), 

    S426$Play	PTR FTN()void  size(1) Largest target is 1
		 -> Play_timer0(), 

    TM0.Play	PTR FTN()void  size(1) Largest target is 1
		 -> Play_timer0(), 

    S426$status	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> status_timer0(), 

    TM0.status	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> status_timer0(), 

    S426$get	PTR FTN(unsigned int ,)void  size(1) Largest target is 1
		 -> timer0_get(), 

    TM0.get	PTR FTN(unsigned int ,)void  size(1) Largest target is 1
		 -> timer0_get(), 

    S426$init	PTR FTN()void  size(1) Largest target is 1
		 -> timer0_init(), 

    TM0.init	PTR FTN()void  size(1) Largest target is 1
		 -> timer0_init(), 

    LCD_Texto@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_LCD_num
    _celsius_value->___fltol
    _LCD_num->_Fahrenheit_value
    _LCD_num->_celsius_value
    _LCD_init->_dispLCD_instReg
    _LCD_Texto->_dispLCD_lincol
    _dispLCD_lincol->_dispLCD_instReg
    _Fahrenheit_value->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_LCD_num

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   18982
                                              7 BANK1      2     2      0
                   _Fahrenheit_value *
                          _LCD_Texto *
                           _LCD_init *
                            _LCD_num *
                           _adc_init
                      _celsius_value *
                       _kelvin_value *
 ---------------------------------------------------------------------------------
 (1) _kelvin_value                                         4     2      2      34
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _celsius_value                                        4     2      2    6836
                                             71 BANK0      4     2      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _adc_value
 ---------------------------------------------------------------------------------
 (2) _adc_value                                            2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             12     7      5    3937
                                             75 BANK0      5     0      5
                                              0 BANK1      7     7      0
                   _Fahrenheit_value (ARG) *
                            ___awdiv
                            ___awmod
                      _celsius_value (ARG) *
                    _dispLCD_dataReg
                     _dispLCD_lincol
                       _kelvin_value (ARG) *
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
